-- Merging decision tree log ---
manifest
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:19:5-78
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:19:22-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:20:5-81
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:20:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:21:5-80
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:21:22-77
uses-library#org.apache.http.legacy
ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:27:13-50
uses-permission#android.permission.INTERNET
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:9:22-64
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:13:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.digitalink.internal.DigitalInkRecognitionRegistrar
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:16:17-137
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:21:17-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/2e21cf55ba0ecaa25c0b7853c6b37f33/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/2e21cf55ba0ecaa25c0b7853c6b37f33/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8090e35e0ba3d2b30ff3f493b1569653/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8090e35e0ba3d2b30ff3f493b1569653/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8090e35e0ba3d2b30ff3f493b1569653/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8090e35e0ba3d2b30ff3f493b1569653/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:12:17-129
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/95fe2d09b7d62cc78a2f7bc3e762ecfc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/95fe2d09b7d62cc78a2f7bc3e762ecfc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/211945fd018afaba76d57933a6df33db/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/2e21cf55ba0ecaa25c0b7853c6b37f33/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/2e21cf55ba0ecaa25c0b7853c6b37f33/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
